,A1,A2,A3,A4,Class
0,2,11,2750,23,0
1,14,1,250,14,0
2,16,1,250,16,0
3,16,8,2000,76,0
4,4,2,500,31,0
5,4,9,2250,26,1
6,16,1,250,16,0
7,14,5,1250,50,0
8,14,2,500,35,0
9,16,5,1250,27,0
10,4,1,250,4,0
11,2,14,3500,57,1
12,4,1,250,4,0
13,2,5,1250,16,1
14,5,6,1500,28,0
15,4,3,750,71,0
16,23,5,1250,58,0
17,14,8,2000,26,0
18,16,3,750,34,0
19,17,7,1750,58,1
20,3,5,1250,38,0
21,14,8,2000,46,0
22,11,6,1500,41,0
23,23,1,250,23,0
24,4,12,3000,88,0
25,4,5,1250,34,0
26,2,2,500,11,1
27,23,1,250,23,0
28,4,1,250,4,0
29,11,1,250,11,0
30,12,13,3250,59,0
31,2,11,2750,28,0
32,21,3,750,35,0
33,4,7,1750,22,1
34,4,3,750,16,0
35,11,2,500,21,0
36,16,1,250,16,0
37,2,1,250,2,0
38,4,4,1000,4,0
39,16,1,250,16,0
40,11,4,1000,58,0
41,23,2,500,38,0
42,14,5,1250,64,0
43,3,16,4000,74,0
44,2,34,8500,77,1
45,2,2,500,22,0
46,25,6,1500,50,0
47,23,2,500,28,0
48,4,5,1250,16,1
49,2,9,2250,36,0
50,21,1,250,21,0
51,4,8,2000,26,1
52,4,5,1250,26,1
53,1,24,6000,77,0
54,4,4,1000,26,0
55,11,8,2000,48,0
56,2,13,3250,76,1
57,2,6,1500,28,1
58,4,4,1000,46,0
59,7,9,2250,89,1
60,2,2,500,33,0
61,16,10,2500,89,0
62,2,12,3000,98,0
63,21,1,250,21,0
64,3,2,500,23,0
65,2,44,11000,98,0
66,23,3,750,33,0
67,14,1,250,14,0
68,14,2,500,14,0
69,11,16,4000,89,0
70,16,7,1750,39,0
71,14,7,1750,45,0
72,11,2,500,38,1
73,4,11,2750,28,0
74,11,3,750,15,0
75,2,2,500,10,1
76,14,4,1000,38,0
77,4,16,4000,70,1
78,16,3,750,35,0
79,2,15,3750,64,0
80,12,11,2750,23,0
81,4,1,250,4,0
82,4,2,500,4,1
83,3,4,1000,29,1
84,11,5,1250,50,0
85,4,6,1500,35,0
86,14,1,250,14,0
87,4,1,250,4,0
88,11,7,1750,37,0
89,2,11,2750,46,1
90,16,2,500,16,0
