,A1,A2,A3,A4,A5,A6,A7,A8,A9,Class
0,-0.825074,-0.45034300000000005,0.797525,0.361627,0.7983140000000001,-0.698364,-0.407316,-0.482725,1.391566,2
1,-0.5794199999999999,-0.8727600000000001,0.907458,-0.013134,0.470634,0.299168,-0.522263,-0.317263,2.019384,2
2,1.282907,-0.30953800000000004,1.193283,-1.753095,-0.8663,-0.6002460000000001,0.763705,-0.482725,-0.596525,1
3,0.768361,0.222394,-0.653586,0.602544,-0.617263,0.053873000000000004,0.440417,0.261852,1.182293,2
4,1.110285,-2.890971,-0.884444,0.308089,0.27402600000000005,-0.044245,1.762305,-0.482725,-0.596525,4
5,-0.8947870000000001,-0.184378,0.841499,-0.6288130000000001,0.11674000000000001,0.102932,-0.278001,-0.482725,-0.596525,1
6,-0.635854,2.397055,-2.951178,1.137917,0.6017060000000001,-0.8128350000000001,-0.206159,3.32289,-0.596525,6
7,-0.43003500000000006,0.11287799999999999,0.8744780000000001,0.709619,-0.171619,0.20105,-0.6946829999999999,-0.482725,-0.596525,2
8,-0.752042,0.019008,0.786532,-0.6020439999999999,0.051204,0.15199100000000001,-0.45760500000000004,-0.482725,-0.596525,3
9,-0.224216,0.378844,1.072357,-0.8964989999999999,0.15606099999999998,-0.6329520000000001,-0.256448,-0.482725,-0.596525,3
10,-0.818435,-0.606794,0.984411,0.174246,0.6148140000000001,0.315521,-0.7162350000000001,-0.482725,-0.596525,2
11,-0.688968,-1.09179,0.709579,0.120709,0.8245290000000001,0.282815,-0.5150779999999999,-0.482725,-0.596525,2
12,0.8712700000000001,0.441424,0.9954040000000001,-0.8697299999999999,-0.9056219999999999,-0.665658,0.318286,-0.482725,-0.596525,1
13,-0.310527,-1.889688,0.621633,-0.762656,1.178423,0.20105,-0.040923,-0.482725,1.914748,2
14,-0.33708499999999997,-0.606794,0.9404379999999999,0.6560819999999999,0.10363299999999999,0.070226,-0.371395,-0.482725,0.135929,1
15,-0.562821,-0.731954,1.017391,-0.49496999999999997,0.129847,0.102932,-0.256448,-0.482725,-0.596525,2
16,-0.602657,-1.02921,0.181903,-0.013134,0.811422,0.11928499999999999,-0.119949,-0.17937899999999998,1.705475,2
