,A1,A2,Class
0,7.878310000000001,5.218776999999999,1
1,9.555285000000001,-6.063249,1
2,9.606799,-2.104352,1
3,9.34958,-4.757669,1
4,3.108022,-5.706366,2
5,4.36377,6.637080999999999,2
6,6.499405,-2.928938,2
7,10.215488,-4.696491,1
8,4.307866000000001,3.6596019999999996,2
9,10.675571000000001,4.148006,1
10,5.545165,-0.35034,2
11,8.586030000000001,2.6631669999999996,1
12,6.111941000000001,-1.951185,2
13,5.894189,-1.471524,2
14,7.176015,-5.545189,1
15,6.611524,-7.7930839999999995,1
16,10.948310000000001,-0.41867600000000005,1
17,11.200878999999999,3.534303,1
18,4.5872459999999995,2.067838,2
19,7.021602000000001,-6.845161,1
20,7.975535000000001,7.315614,1
21,5.518294999999999,6.953634,1
22,4.302014,6.656283999999999,1
23,5.7613769999999995,0.150885,2
24,10.755948,-0.043253,1
25,8.354724000000001,1.488968,1
26,11.086277,0.67128,1
27,4.651787000000001,-4.496484,2
28,9.23667,-4.3671120000000005,1
29,7.327549,6.2895769999999995,1
30,4.394588,3.6089480000000003,2
31,4.7276050000000005,10.265309,1
32,4.734655,4.908286,2
33,6.064538,1.191274,2
34,8.687219,-3.0047349999999997,1
35,3.9452879999999997,3.530241,2
36,6.939667999999999,5.472817,1
37,8.261175,1.9305169999999998,1
38,5.792083,-7.853072,1
39,9.859496,-1.410936,1
40,3.605275,-4.637244,2
41,6.358825,-5.616969999999999,1
42,5.842688,0.031045,2
43,5.878184,2.693504,2
44,2.8104720000000003,-6.179042,2
45,6.7995529999999995,0.091062,2
46,5.427164,-3.040689,2
47,5.765855,1.395195,2
48,8.809545,-3.8934379999999997,1
49,8.095728,2.8997349999999997,1
50,3.284018,7.727347,1
51,8.401800999999999,-0.43195200000000006,1
52,5.504159,4.2388580000000005,2
53,6.319232,-0.9289620000000001,2
54,4.217662000000001,6.031177,2
55,8.743929,2.968721,1
56,11.987564,0.778138,1
57,10.324304,6.561478,1
58,4.186057,6.328223,2
59,6.749006,-3.356348,2
60,8.831154,-4.622798,1
61,6.706036999999999,7.254672,1
62,7.369267999999999,7.519249,1
63,5.675614,-3.398635,2
64,9.161709,4.9382660000000005,1
65,10.686323,1.076762,1
66,6.4367220000000005,-2.6497900000000003,2
67,4.148299,4.852833,2
68,5.393107,-0.944095,2
69,6.506225,2.4018770000000003,2
70,12.183811,1.7486979999999999,1
71,10.307167,0.570221,1
72,4.406837,4.2958739999999995,2
73,5.586564,0.544901,2
74,4.195573,-4.248175,2
75,8.13454,-3.2236689999999997,1
76,5.629951,1.2158790000000002,2
77,4.913895,4.304678,2
