,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,Class
101,95,42,85,174,66,9,153,44,19,144,168,347,150,65,11,5,196,204,van
189,90,36,78,179,64,8,157,42,19,126,182,367,142,66,1,20,192,198,opel
280,100,44,93,193,62,8,186,35,22,147,202,521,151,66,0,2,193,198,opel
453,95,43,71,159,64,6,145,45,19,141,169,322,171,67,8,4,195,200,bus
455,81,43,68,139,62,7,149,46,19,145,172,323,171,83,1,14,180,184,bus
439,98,47,109,202,59,11,199,34,23,154,207,586,165,61,1,33,194,208,saab
805,81,43,68,148,64,7,150,45,19,144,175,330,171,80,1,2,182,185,bus
792,100,51,104,163,52,10,206,32,23,164,217,631,193,69,5,21,188,196,opel
568,86,43,69,123,54,6,150,46,19,144,174,325,177,87,3,7,180,182,bus
732,85,45,73,167,69,8,143,46,18,148,173,307,176,71,2,0,190,199,van
612,80,34,42,110,57,3,114,59,17,119,131,191,121,87,4,7,179,183,opel
76,91,39,83,170,60,8,172,38,21,134,197,445,152,72,0,10,188,194,saab
64,93,45,86,201,69,7,184,35,22,145,203,523,183,72,0,4,194,197,bus
731,103,52,103,170,52,7,236,28,26,160,254,816,250,82,3,23,183,184,bus
75,101,53,103,203,63,9,195,34,22,162,210,571,210,68,5,5,191,198,opel
535,98,44,88,176,67,10,158,43,20,149,173,367,154,66,14,9,194,202,van
148,90,43,72,172,59,8,154,42,19,144,174,360,158,61,15,9,203,209,saab
488,82,39,86,140,54,7,153,45,19,134,174,338,139,71,11,18,183,189,opel
673,91,35,66,159,59,7,147,45,19,131,169,322,123,64,1,1,197,203,opel
744,96,46,88,174,68,10,155,43,19,148,173,354,182,69,14,15,194,202,van
418,87,43,70,169,72,7,152,44,19,145,177,341,171,76,6,12,184,187,bus
632,86,44,70,140,64,6,148,45,19,145,170,322,185,82,10,1,181,183,bus
704,99,52,104,177,55,10,210,32,24,166,219,657,215,73,3,2,187,194,opel
82,94,36,68,127,54,7,127,52,18,132,155,242,116,66,1,2,195,196,van
845,85,36,66,123,55,5,120,56,17,128,140,212,131,73,1,18,186,190,van
63,83,42,66,156,67,7,150,45,19,144,174,333,159,78,4,2,182,188,bus
839,90,44,72,157,64,8,137,48,18,144,159,283,171,65,9,4,196,203,van
618,98,39,68,136,56,8,131,52,18,144,159,251,134,72,4,10,186,187,van
829,95,49,82,139,56,11,159,43,20,162,173,365,185,75,7,10,182,191,van
210,94,39,89,194,62,9,172,38,21,135,191,444,121,63,4,23,201,209,opel
680,95,46,76,162,66,11,162,42,20,155,175,381,172,74,8,4,184,193,van
740,109,52,104,199,60,12,215,31,24,162,220,691,212,67,11,7,189,199,saab
158,87,39,74,152,58,6,151,44,19,136,174,337,140,70,1,33,187,196,saab
810,97,55,103,197,63,11,215,31,24,172,219,677,219,75,5,24,185,194,opel
551,79,39,72,127,53,9,142,48,19,135,165,295,144,77,7,21,181,189,opel
380,80,39,60,122,56,6,139,49,18,131,151,281,142,80,0,5,179,186,opel
588,89,38,78,153,61,7,146,46,19,127,166,314,142,69,0,9,187,194,opel
727,96,44,68,190,70,7,155,41,19,145,179,372,166,67,5,7,202,206,bus
511,88,38,77,156,56,7,163,41,20,129,184,395,140,67,1,9,192,198,opel
372,97,47,87,164,64,9,156,43,20,149,173,359,182,68,1,13,192,202,van
80,87,46,71,159,66,6,151,44,19,146,175,343,189,73,2,0,186,190,bus
202,111,54,103,171,50,11,221,30,25,172,227,727,201,69,15,6,190,198,opel
574,104,55,105,216,68,11,205,32,23,169,221,623,216,71,9,18,189,196,opel
702,96,48,83,177,59,8,171,39,21,152,195,438,196,67,15,0,195,201,opel
722,94,45,85,163,68,10,157,44,20,156,170,357,176,73,17,11,187,195,van
645,86,44,77,155,60,7,152,44,19,141,174,345,161,72,9,0,187,192,opel
415,101,53,108,184,54,12,216,31,24,172,220,685,187,68,4,24,190,201,opel
462,97,47,81,183,64,8,168,39,20,150,193,426,182,70,11,2,192,198,opel
103,92,38,60,130,62,5,114,58,17,132,135,194,137,72,14,5,190,194,van
411,78,36,51,116,56,4,120,57,17,124,135,209,135,84,1,12,177,184,opel
190,97,48,94,198,63,9,181,36,21,155,200,494,189,64,20,11,199,203,opel
277,86,41,66,129,55,7,135,50,18,136,154,266,165,74,3,4,180,187,opel
307,107,52,103,186,57,11,214,31,24,162,217,676,189,66,6,5,189,198,opel
630,86,40,63,135,56,5,133,50,18,135,152,262,166,70,9,2,187,191,saab
764,103,53,106,172,55,10,212,32,24,168,220,660,223,73,16,24,187,197,saab
540,92,45,74,187,74,7,157,41,19,143,179,375,183,70,8,6,195,201,bus
388,94,47,85,333,138,49,155,43,19,155,320,354,187,135,12,9,188,196,van
406,80,38,64,130,59,8,134,51,18,126,152,259,135,76,1,23,179,188,opel
844,86,36,78,146,58,7,135,50,18,124,155,270,148,66,0,25,190,195,saab
240,89,36,77,172,62,8,157,42,19,125,174,367,126,63,5,22,198,205,opel
377,87,37,60,132,57,6,128,52,18,129,154,243,132,71,1,14,186,192,saab
270,82,45,68,150,69,5,148,45,19,144,169,322,184,80,5,0,181,184,bus
286,83,41,70,155,65,7,144,46,19,141,168,309,147,71,4,12,188,195,bus
440,101,51,98,194,60,10,195,34,22,161,219,572,219,67,0,10,192,201,saab
526,97,44,95,202,66,9,188,35,22,144,216,526,175,72,15,11,190,197,saab
312,82,41,70,155,64,7,148,45,19,138,172,328,152,72,5,17,187,195,bus
416,89,44,70,158,64,6,141,47,18,143,164,299,173,66,9,11,193,199,bus
46,91,43,70,133,55,8,130,51,18,146,159,253,156,70,1,8,190,194,van
820,87,38,71,123,53,8,137,49,18,127,158,277,145,75,0,9,181,186,saab
448,101,53,91,194,65,6,204,32,23,161,231,636,214,78,5,14,192,192,bus
686,88,40,69,146,59,7,130,51,18,134,147,252,144,64,1,1,193,200,opel
181,78,36,60,116,56,6,123,55,17,124,141,221,121,78,3,16,178,185,opel
12,88,46,74,171,68,6,152,43,19,148,180,349,192,71,5,11,189,195,bus
401,85,37,80,158,59,8,153,44,19,126,179,348,136,69,6,21,191,197,opel
709,95,42,96,197,65,9,178,37,21,141,199,474,149,67,1,29,193,200,opel
297,82,37,66,126,54,7,132,52,18,127,148,252,142,72,17,7,183,187,saab
602,100,51,109,231,70,11,220,30,25,163,238,722,206,73,11,19,189,198,opel
713,107,53,108,211,63,11,219,31,25,168,228,704,198,69,10,21,190,203,saab
614,85,33,50,104,53,4,115,59,17,118,136,193,127,83,1,30,179,185,saab
229,86,41,64,148,61,5,150,45,19,138,165,333,173,80,5,8,182,185,saab
319,102,51,92,194,60,6,220,30,25,162,247,731,209,80,7,7,188,186,bus
367,82,37,59,134,63,7,135,51,18,128,151,264,143,82,11,24,179,185,saab
58,107,53,103,221,66,11,209,32,24,163,222,653,212,66,0,1,191,201,opel
